gene_id	gene_name	SRX8042381	SRX8042382	SRX8042383	SRX8042384	SRX8042385	SRX8042386
ENSMUSG00000037126	Psd	177	89	1271	897	112	167
ENSMUSG00000004933	Matk	124.999	123	746	326	52.001	65.999
ENSMUSG00000021730	Hcn1	31	17	276	102	62	36
ENSMUSG00000032495	Lrrc2	2	18	12	73	26	8
ENSMUSG00000059187	Fam19a1	35	21	201	117.001	18	16
ENSMUSG00000027584	Oprl1	47	29	198.001	73	19	11
ENSMUSG00000079157	Fam155a	74	59	588	263	57	95
ENSMUSG00000016179	Camk1g	14	12	60	20	1	7
ENSMUSG00000036095	Dgkb	212	212	1311	515	83	166
ENSMUSG00000102992	Gm37766	5	28	11	2	7	1
ENSMUSG00000035681	Kcnc2	55	40	371	143	30	67
ENSMUSG00000027568	Ntsr1	9	2	25	7	1	4
ENSMUSG00000102257	Gm37649	11	31	10	2	1	5
ENSMUSG00000097545	Mir124a-1hg	105	94	1202	667.999	274.999	91
ENSMUSG00000038917	3930402G23Rik	30	8	5	5	2	6
ENSMUSG00000079550	Mpp4	22.145	20.796	13.723	33.521	110.887	7.533
ENSMUSG00000063142	Kcnma1	206	235	1577.001	818	111	195
ENSMUSG00000103596	Gm37354	45	6	14	16	3	3
ENSMUSG00000073008	Gpr174	3	15	2	9	1	1
ENSMUSG00000030226	Lmo3	175.001	232.001	1604.999	1037	148.999	170
ENSMUSG00000102508	Gm37367	6	8	11	38	1	8
ENSMUSG00000002068	Ccne1	12	13	104	42	7	23
ENSMUSG00000047692	4930533K18Rik	1.012	18.424	1.008	7.032	4.083	4.136
ENSMUSG00000071753	C230004F18Rik	61	29	190	81	8	8
ENSMUSG00000097672	Gm26609	14	26	5	1	1	6
ENSMUSG00000105542	RP23-441I24.4	25	6	3	5	2	6
ENSMUSG00000103613	Gm34882	4	18	5	3	1	3
ENSMUSG00000105461	RP24-461L18.3	15	10	1	2	3	1
ENSMUSG00000074968	Ano3	38	49	300	308	22	42.001
ENSMUSG00000019775	Rgs17	72	59	406	178	29	49
ENSMUSG00000029304	Spp1	3478	354	340	1220	534	716.659
ENSMUSG00000031391	L1cam	161	130	971.999	448	86	113
ENSMUSG00000060924	Csmd1	196	230.001	1240.999	624	61	132
ENSMUSG00000104708	RP23-151C5.3	19	6	2	10	1	1
ENSMUSG00000048758	Rpl29	154.588	146.509	856.02	2093.48	837.749	134.999
ENSMUSG00000058925	1700011I03Rik	28	6	3	15	4	1
ENSMUSG00000085201	Nr6a1os	3	1	2	10	1	2
ENSMUSG00000048895	Cdk5r1	288	240	1763	792	169	211
ENSMUSG00000027221	Chst1	311	218	1785	662	175.135	282
ENSMUSG00000064147	Rab44	15	5	5	28	3	1
ENSMUSG00000105708	RP23-148G12.3	1	6	1	18	5	4
ENSMUSG00000064330	Pde6h	4	6	4	4	21	1
ENSMUSG00000046167	Gldn	357	36	62	49	40	155
ENSMUSG00000004031	Brinp2	128	131	736	325.362	53	75
ENSMUSG00000044641	Pard6b	5	1	51	86	32	9
ENSMUSG00000031409	Tceal6	32.343	30.732	206.72	60.936	24.143	36.559
ENSMUSG00000043498	9330132A10Rik	44	28	277	241	15	48
ENSMUSG00000086495	Gm13778	21	6	3	20	1	1
ENSMUSG00000090118	Gm16163	1.114	21.256	10.149	5.746	2.204	2.246
ENSMUSG00000039372	March4	27	30	128	64	3	8
ENSMUSG00000068428	Gmnc	42	8	8	9	7	5
ENSMUSG00000017723	Wfdc2	14	4	1	4	1	3
ENSMUSG00000003872	Lin7b	27	25	127	51	11	8
ENSMUSG00000070304	Scn2b	191	237	1672	948	143	250
ENSMUSG00000022375	Lrrc6	11	5	32	7	1	6
ENSMUSG00000094840	Muc3a	5	4	20	33	3	4
ENSMUSG00000008193	Spib	1	7	15	42	6	11
ENSMUSG00000024673	Ms4a1	1	3	1	11	5	1
ENSMUSG00000084088	Gm12941	11	1	5	1	1	3
ENSMUSG00000029755	Dlx5	1	9	21	18	1	1
ENSMUSG00000037541	Shank2	220	227	1682	990	141	234.999
ENSMUSG00000024524	Gnal	210.896	232.897	1677.594	1136.32	146.866	217.101
ENSMUSG00000034799	Unc13a	395.9	332.544	2391.564	1220.79	209.888	279.408
ENSMUSG00000022829	Stxbp5l	87	102	696.001	361	68	95
ENSMUSG00000082931	Gm13586	24.706	7.387	7.437	2.077	2.089	4.188
ENSMUSG00000044024	Rell2	94.514	68.908	534.039	256.274	53.695	60.426
ENSMUSG00000039717	Ralyl	51	15	173.999	68.001	10	26
ENSMUSG00000099759	1700030C10Rik	33.042	10	2	34.696	4.647	2
ENSMUSG00000049148	Plcxd3	22	27	147	144	9	19
ENSMUSG00000034584	Exph5	17	3	50	15	4	9
ENSMUSG00000087624	9230111E07Rik	13	3	1	4	2	2
ENSMUSG00000026787	Gad2	138	113	695	697	16	107
ENSMUSG00000064329	Scn1a	82	92.37	628.627	518.497	46.001	90
ENSMUSG00000003469	Phyhip	325	258	1967	896	196	265
ENSMUSG00000040412	5330417C22Rik	71	59	314	165	6	31
ENSMUSG00000040797	Iqsec3	261	126.001	1258	582.001	81	210
ENSMUSG00000083856	Gm13886	1	10	2	6.009	1	1
ENSMUSG00000034472	Rasd2	38	72	319	369	20	57
ENSMUSG00000045009	Prrt3	30	38	229	98	14	44
ENSMUSG00000106905	RP23-42M8.5	11	2	44	58	7	9
ENSMUSG00000034098	Fstl5	35	29	160.142	60	13	16.001
ENSMUSG00000038026	Kcnj9	138	53	513.333	237.295	37	55.587
ENSMUSG00000043388	Tmem130	315	133	967	430	29	88
ENSMUSG00000064337	mt-Rnr1	794	212	1044	1508	4750	896
ENSMUSG00000027559	Car3	20	19	12	73.999	15	3
ENSMUSG00000103092	Pcdha5	18.458	19.7	42.563	85.249	7.145	1.492
ENSMUSG00000046480	Scn4b	42	81	302	416	38	45
ENSMUSG00000021613	Hapln1	10	13	100	65	7	20
ENSMUSG00000014813	Stc1	12	13	35	6	2	2
ENSMUSG00000021848	Otx2	49	2	11	8	25.999	5
ENSMUSG00000091002	Tcerg1l	16	10	39	74	4	9
ENSMUSG00000001986	Gria3	436.999	280.999	1998	860	192	202.001
ENSMUSG00000090293	Gm17034	65	7	16	9	10	18
ENSMUSG00000028546	Elavl4	76	55	417	236	28	55
ENSMUSG00000083183	Gm15575	22	39	7	5	5	3
ENSMUSG00000029245	Epha5	125	119.999	868	435.999	85.001	125.999
ENSMUSG00000102359	Gm38351	13	3	3	1	2	3
ENSMUSG00000083796	Gm13369	69.164	32	10	16	6	6.282
ENSMUSG00000058975	Kcnc1	159	92	806	428.999	50	126
ENSMUSG00000075316	Scn9a	57	21	27.426	4.017	5	4.018
ENSMUSG00000035202	Lars2	1389	1151	1106.924	2579	9066.995	2213
ENSMUSG00000097929	Tunar	36	16	118	50	7	11
ENSMUSG00000022269	March11	7	9	33	11	2	3
ENSMUSG00000024403	Atp6v1g2	240	218.001	1506.474	651	173	206.199
ENSMUSG00000025855	Prkar1b	646	366	3265	1268	312	580
ENSMUSG00000025738	Fbxl16	508	633	4365	2800	399	682
ENSMUSG00000037492	Zmat4	33	7	130	112	8.999	21
ENSMUSG00000031138	F9	33	3	3	4	7	22
ENSMUSG00000097399	Gm26555	30.295	4	2	10	7	6.01
ENSMUSG00000072688	Gm10399	9	8	2	26	1	6
ENSMUSG00000073779	Lrp8os2	8	8	40	41	1	6
ENSMUSG00000086499	Gm16217	19	6	3	2	7	1
ENSMUSG00000050377	Il31ra	20	17	8	54	6	3
ENSMUSG00000042425	Frmpd3	6	1	20	16	1	3
ENSMUSG00000062393	Dgkk	26	12	13	2	2	1
ENSMUSG00000104200	Gm37399	15	18	1	8	1	1
ENSMUSG00000094226	Gm21759	5	18	1	20	2	3
ENSMUSG00000084390	Gm15425	88	44	20.016	17	1	12
ENSMUSG00000098202	B830012L14Rik	16	14	69	41	1	7
ENSMUSG00000092103	Gm17039	57.37	20.877	12.905	6.737	6.413	8.845
ENSMUSG00000099472	Gm29539	22	23	2	9	2	1
ENSMUSG00000035504	Reep6	42	15	63	80	234.999	30
ENSMUSG00000022054	Nefm	89.027	83.289	532.947	302.298	28	86.382
ENSMUSG00000037474	Dtl	11	19	89	60	9	8
ENSMUSG00000078144	Capns2	5	32	8	6	4	7
ENSMUSG00000072672	Duxbl3	18.477	4.433	142.178	66.779	39.252	21.493
ENSMUSG00000051452	Gm11437	2	2	1	11	1	6
ENSMUSG00000027073	Prg2	13	10	3	71	33	105
ENSMUSG00000106710	RP23-445H19.1	23	1	1	9	7	6
ENSMUSG00000087579	1500017E21Rik	8	6	19.576	58.988	14.971	8.698
ENSMUSG00000045441	Gprin3	10	6	57	41	6	8
ENSMUSG00000048355	Arxes1	9.637	8.138	113.476	111.661	19.968	28.171
ENSMUSG00000022362	Gm29394	25.186	9.07	11.251	72.362	6.305	19.475
ENSMUSG00000074817	Papolb	36	14	5	9	5	3
ENSMUSG00000026825	Dnm1	955	644.001	4972.998	2169.001	473	811.998
ENSMUSG00000004113	Cacna1b	224	125	1024.999	538	72	150.001
ENSMUSG00000026312	Cdh7	56	11	151.001	43.999	15	26.001
ENSMUSG00000071716	Apol7e	29	4	5	6	9	3.817
ENSMUSG00000042750	Bex2	127	79.418	634.153	357.254	51	91
ENSMUSG00000040364	Sec1	14.06	7.171	10.075	56.253	9	13
ENSMUSG00000066677	Pydc3	81	4	14	8	24.398	34.22
ENSMUSG00000056643	Chst13	16	2	5	29	4	5
ENSMUSG00000097915	A330009N23Rik	3	6	55	30	13	9
ENSMUSG00000034687	Fras1	82	119	617	628.357	69	92
ENSMUSG00000006235	Epor	9	10	51	32	7	2
ENSMUSG00000028931	Kcnab2	255	246	1837	979	202	312.001
ENSMUSG00000105500	RP23-120C8.5	32	19	4	8	1	5
ENSMUSG00000055629	B4galnt4	78	50	353	153	24	58
ENSMUSG00000062961	Ccdc177	24.322	19.883	165.6	92	26.797	19.734
ENSMUSG00000103738	Gm37652	1	22	6	12	1	5
ENSMUSG00000025983	Ccdc150	14	1	6	2	5	1
ENSMUSG00000107358	RP23-4H14.1	15	19	6	1	1	3
ENSMUSG00000026202	Tuba4a	331.331	235.551	1872.749	889.348	151.533	364.195
ENSMUSG00000052026	Slc6a7	77	73	376	131	31	59
ENSMUSG00000076617	Ighm	647	304	213	2043	766	3443
ENSMUSG00000104178	Gm9916	12	5	40	12	2	9
ENSMUSG00000042200	Cdrt4	10	4	12	31	3	3
ENSMUSG00000031343	Gabra3	131	64	668.999	360	79	101
ENSMUSG00000008932	Slc1a7	4	9	3	4	23	3
ENSMUSG00000094286	Gm12424	4	4	7	16	1	1
ENSMUSG00000093628	Gm20616	3	14	5	3	2	1
ENSMUSG00000022756	Slc7a4	90	84	534	202	65	91
ENSMUSG00000072621	Slfn10-ps	63.131	10.167	18.588	6.304	11.166	15.268
ENSMUSG00000045318	Adra2c	24	18	111	138	14	20
ENSMUSG00000039252	Lgi2	81	96	476	502	35	81
ENSMUSG00000106133	RP23-451E8.2	1.01	4.083	10.461	1.043	1.014	4.014
ENSMUSG00000053693	Mast1	95.266	80.024	490.384	205.241	44.608	76.711
ENSMUSG00000080937	Gm13510	1	10	3	1	5	1
ENSMUSG00000048001	Hes5	9	20	67.784	83.916	3	16
ENSMUSG00000021596	Mctp1	142.001	71	617	363	65.001	69.001
ENSMUSG00000048834	Vstm2a	76	78	353	165	34	24
ENSMUSG00000021194	Chga	106	58	538	361	54	80
ENSMUSG00000018930	Ccl4	59	3	7	16	10	28
ENSMUSG00000041141	Pnmal1	99	64	410	210	32	46
ENSMUSG00000048304	Slitrk3	103	203	634	275	41	60
ENSMUSG00000097391	Mirg	63	71	317	214	27	20
ENSMUSG00000073514	Dok6	40	38	256	156	22	44
ENSMUSG00000031722	Hp	1	24	1	22	14	2
ENSMUSG00000032528	Vipr1	29	23	134	81	7	18
ENSMUSG00000105003	RP23-1B20.2	7	1	1	6	1	1
ENSMUSG00000104581	RP23-378C15.2	22	2	9	18	2	1
ENSMUSG00000103999	Gm38026	24	17	1	6	2	5
ENSMUSG00000032011	Thy1	560	415	2909	1294	279	511
ENSMUSG00000056427	Slit3	62	65	453.001	372	59	71
ENSMUSG00000090255	4921534H16Rik	2	7	21	11	2	2
ENSMUSG00000102665	Gm38379	2	11	14	2	1	3
ENSMUSG00000090066	1110002E22Rik	19	1	28	8.662	3	4
ENSMUSG00000023345	Poc1a	37	18.001	118	256	80	27
ENSMUSG00000046204	Pnma2	95	85	502	208	55	76
ENSMUSG00000044556	Tex38	5	21	3	7	3	3
ENSMUSG00000035576	L3mbtl1	20	11	65	47	1	7
ENSMUSG00000056812	St8sia3	198	95	600.952	306.258	30.229	54.992
ENSMUSG00000032773	Chrm1	262	206.26	1365	652.813	132	216
ENSMUSG00000032776	Mctp2	52	16	75	14	7	6
ENSMUSG00000080731	Rps2-ps9	8	31	8	6	7.004	2
ENSMUSG00000103694	Gm37530	12.873	45.056	118.294	105.718	6.112	11.889
ENSMUSG00000083359	Gm12656	5	1	2	10	2	1
ENSMUSG00000053161	Daw1	2	1	1	1	7	2
ENSMUSG00000054034	Tceal5	31.017	32.189	180.516	78.043	18.945	29.279
ENSMUSG00000083104	Gm12917	41	19	8	14	3	2
ENSMUSG00000026725	Tnn	4	12	2	2	2	2
ENSMUSG00000086496	Gm14204	16	3	52	49	4	10
ENSMUSG00000030500	Slc17a6	18	16	100	37	6	27
ENSMUSG00000022518	4930562C15Rik	2	25	6	6	11	2
ENSMUSG00000022696	Sidt1	50.732	136.988	481.433	234.383	83.869	30
ENSMUSG00000030043	Tacr1	12	3	32	16	2	4
ENSMUSG00000095040	1700001J03Rik	2	2	10	2	3	1
ENSMUSG00000089663	Gm15651	16	16	21	1	1	1
ENSMUSG00000015340	Cybb	1604	242	326	418	172	451
ENSMUSG00000028137	Celf3	203	129	800	558.999	63	76
ENSMUSG00000063626	Unc5d	148	11	305	141	31	35
ENSMUSG00000057378	Ryr3	87.587	86.232	466.867	449.531	39.336	76.085
ENSMUSG00000038115	Ano2	4	8	31	15	45	1
ENSMUSG00000043592	Unc5cl	1	1	5	11	3	2
ENSMUSG00000041986	Elmod1	152	84	764	401	97	124
ENSMUSG00000095306	Gm21807	27	7	10	4	3	4
ENSMUSG00000003279	Dlgap1	589	594.999	3598.999	1691.999	417	600.001
ENSMUSG00000030525	Chrna7	13	9	80	29	15	16
ENSMUSG00000022129	Dct	42	4	9	11	23	2
ENSMUSG00000083849	Gm13477	5.261	8.98	9.876	30.347	1.493	6
ENSMUSG00000085218	BB218582	27	5	7	7	4	4
ENSMUSG00000059857	Ntng1	39	18	132.001	153	8.999	28
ENSMUSG00000020673	Tpo	22.001	3	2	4	17	4
ENSMUSG00000020264	Slc36a2	23	16	17	67	10.018	4.043
ENSMUSG00000026527	Rgs7	44	78	429	201	45	104
ENSMUSG00000081816	Gm15528	1	18	15	1	1	12
ENSMUSG00000102312	Pcdha3	2.644	6.258	34.74	26.953	3.301	8.873
ENSMUSG00000045967	Gpr158	190	154.928	884.726	517.802	54.254	135
ENSMUSG00000104493	Gm19552	27	10	6	2	1	12
ENSMUSG00000086739	Gm4409	6.045	18.99	73.175	46.655	6.365	13.123
ENSMUSG00000097767	Miat	928	825	3983.053	1826.094	371.276	427
ENSMUSG00000103320	Gm37403	2	10	6	23	4	3
ENSMUSG00000041923	Nol4	63.999	73	438.999	217.001	45	90
ENSMUSG00000102700	Gm38312	1	1	2	8	1	4
ENSMUSG00000086997	Gm12981	11	1	10	3	2	1
ENSMUSG00000100929	Gm28064	10	1	1	3	11	2
ENSMUSG00000064225	Paqr9	84	67	411	169	42	75
ENSMUSG00000058755	Osm	39	11	6	10	12	2
ENSMUSG00000022221	Ripk3	41	8	8	8	10	7
ENSMUSG00000040118	Cacna2d1	419	439	2307	944	301.001	341.999
ENSMUSG00000105789	RP23-246L14.3	1	4	4	11	2	1
ENSMUSG00000057074	Ces1g	18	2	2	2	7	7
ENSMUSG00000003948	Mmd	194	199	1248	556	160	240.999
ENSMUSG00000039539	Sgcz	6	3	22	20	3	2
ENSMUSG00000103255	Pcdhac1	40.72	19.189	65.514	6.81	1.454	14.248
ENSMUSG00000102816	Gm37814	13	14	34	52	1	5
ENSMUSG00000026610	Esrrg	18	18	120	94	15	21
ENSMUSG00000039629	Strip2	68	112.999	446	397	36	65
ENSMUSG00000070336	Fbxo47	28	3	11	3	7	6
ENSMUSG00000103751	Gm37283	20	16	3	1	7	2
ENSMUSG00000050321	Neto1	81	116	489	229	59	57
ENSMUSG00000052516	Robo2	142	115.999	751	811	102	153
ENSMUSG00000102619	Gm37849	16	6	6	1	1	4
ENSMUSG00000048142	Nat8l	393	270	1911	1154	207	288
ENSMUSG00000086356	Gm13441	3	7.645	5.576	21.461	4.324	2.106
ENSMUSG00000106004	RP24-152F23.2	19	7	3	1	3	7.014
ENSMUSG00000082154	Gm16464	2.905	1.321	11.268	4.123	1.204	2.446
ENSMUSG00000028834	Trim63	5	2	4	24	10	5
ENSMUSG00000085779	Atcayos	12	9	51.911	45.105	3	9.049
ENSMUSG00000104874	Gm16520	9	40	17	9	2	7
ENSMUSG00000047428	Dlk2	26	44	134	36	8	28
ENSMUSG00000105717	RP23-434L7.5	15	22	3	7	2	2
ENSMUSG00000024793	Tnfrsf25	12	4	28	8	2	5
ENSMUSG00000106290	RP24-349N15.4	25	9	3	13	4	1
ENSMUSG00000028488	Sh3gl2	210	228	1140	481	136	179.001
ENSMUSG00000078129	Actl10	4	3	19	20	3	3
ENSMUSG00000047904	Sstr2	22	6	73	19	9	22
ENSMUSG00000087439	Gm15788	10	4	1	3	1	2
ENSMUSG00000087593	Gm16174	3	1	14	1	4	10
ENSMUSG00000104122	Gm37482	28	13	8	11	1	1
ENSMUSG00000106943	Snora26	19.295	56.787	16.665	6.353	3.509	16.314
ENSMUSG00000071311	Gpr31b	8	1	6	2	1	1
ENSMUSG00000103546	Gm37666	1	8	6	1	1	2
ENSMUSG00000055214	Pld5	3	7	16	34	1	14.001
ENSMUSG00000092268	Gm20540	10	6	1	27	3	11
ENSMUSG00000037217	Syn1	432	499	2742	1427	347	460
ENSMUSG00000028351	Brinp1	131	198	968	603.001	112	162
ENSMUSG00000081104	Gm15989	5.024	23	3	4.014	11	3
ENSMUSG00000082686	Gm12961	14	8	1	6	1	2
ENSMUSG00000034413	Neurl1b	72	132	603.228	469	40	144
ENSMUSG00000027016	Zfp385b	5	11	92	57	17	27
ENSMUSG00000033419	Snap91	264	357	1677	720	205.002	301
ENSMUSG00000020808	Fam64a	1	3	17	7	1	14
ENSMUSG00000106646	RP24-231P10.5	13	11	9	35	3	3
ENSMUSG00000105826	RP23-41J13.2	17	2	2	13	2	5
ENSMUSG00000032373	Car12	141	22	117	24	17	27
ENSMUSG00000102037	Bcl2a1a	81.264	8.402	15.168	37.822	19.742	10.954
ENSMUSG00000024675	Ms4a4c	53	9	55	8	6	14.417
ENSMUSG00000010592	Dazl	11	2	14	3	3	1
ENSMUSG00000039883	Lrrc17	1	7	10	32.507	12.397	6
ENSMUSG00000103403	Gm37931	4	4	15	25	2	6
ENSMUSG00000097344	Gm26732	19.268	3.013	25.567	18.617	1.131	1
ENSMUSG00000104284	Gm10862	12	9	46	37	4	5
ENSMUSG00000024172	St6gal2	83	55	440.999	261	48	95
ENSMUSG00000087349	Gm12680	3	17	14	2	2	4
ENSMUSG00000033520	Idi2	18	3	4	7	1	5
ENSMUSG00000100815	Gm29112	45	12	11	8	4	13
ENSMUSG00000048385	Scrt1	104	75	586	397	45	153
ENSMUSG00000104912	RP23-15G1.3	1	24	4	23	8	4
ENSMUSG00000097381	A230087F16Rik	28.814	9.469	18.274	1.301	4.436	4.094
ENSMUSG00000050711	Scg2	286	76	636	345	27	83
ENSMUSG00000102709	Gm38308	2	1	11	2	4	3
ENSMUSG00000104149	Gm37138	5	3	15	6	1	2
ENSMUSG00000025318	Jph3	237	211	1309	885.001	156	223
ENSMUSG00000051703	Tmem198	71	66	276	116	25	33
ENSMUSG00000039419	Cntnap2	97	113	638	335	84	121.001
ENSMUSG00000002489	Tiam1	327	326	1688.001	1029.999	182.999	244
ENSMUSG00000061578	Ksr2	154	197	831	577	70	115
ENSMUSG00000052392	Acot4	17.52	4	20.994	7.382	1.228	2.002
ENSMUSG00000105224	RP24-496C22.4	11	1	4	2	5	1
ENSMUSG00000041608	Entpd3	17	11	44	54	2	7
ENSMUSG00000092183	4930515G01Rik	6.195	8.058	1	2	3.032	16.899
ENSMUSG00000056486	Chn1	745.001	769.843	4459.354	2217.697	616.587	814.404
ENSMUSG00000092604	Gm20508	8	1	2	17	5	4
ENSMUSG00000023045	Soat2	16	4	2	8	1	4
ENSMUSG00000081854	Gm11447	13	32	2	9	12	2
ENSMUSG00000000305	Cdh4	99	114	431.999	101	64	79
ENSMUSG00000084302	Gm12194	1	7.003	1	7.007	1	2.002
ENSMUSG00000030898	Cckbr	41	45	281	148	35	65
ENSMUSG00000094910	D430019H16Rik	208	233	1194	781	119	210
ENSMUSG00000066682	Pilrb2	3	37	11	15	5	8
ENSMUSG00000102938	Gm38112	31.508	13.579	75.001	18.739	15	6
ENSMUSG00000103216	Gm37248	11	18	22	2	3	1
ENSMUSG00000005202	Shbg	15	12	10	37	3	3
ENSMUSG00000044176	Spink10	4	1	9	4	1	1
ENSMUSG00000097899	Gm16894	9	1	5	1	2	2
ENSMUSG00000086308	G630016G05Rik	3	7	10	18	1	2
ENSMUSG00000091510	Mtag2	8	9	24	32	1	4
ENSMUSG00000091575	2010016I18Rik	37	9	6	4	14	8
ENSMUSG00000027820	Mme	5	30	29	69.999	9	11
ENSMUSG00000103310	Pcdha12	23.946	25.08	98.968	30.59	3.468	27.33
ENSMUSG00000021057	Akap5	312	195	936	751.492	53.603	95
ENSMUSG00000083745	Gm13543	2	2	10	20	4	6
ENSMUSG00000042254	Cilp	24	345	174	80	58	75
ENSMUSG00000104108	Gm37876	12	26	3	2	5	9
ENSMUSG00000030577	Cd22	213	12	32	98	37	76
ENSMUSG00000099170	5730403I07Rik	16	3	2	2	6	5
ENSMUSG00000049971	Glt1d1	25	20	124	82	15	21
ENSMUSG00000084218	Gm8145	26	19	4	4	5	4
ENSMUSG00000069516	Lyz2	10268.963	1796.973	1887.914	3237.953	1756.974	2401.955
ENSMUSG00000000869	Il4	18	1	2	5	6	7
ENSMUSG00000093758	Gm20701	6	17	2	10	3	1
ENSMUSG00000101452	Gm28530	4.029	4.017	1.007	12.134	2.024	2.518
ENSMUSG00000025739	Gng13	5	8	94.981	52.984	23.381	31.903
ENSMUSG00000102895	5830415G21Rik	9	13	2	25	4	3
ENSMUSG00000026175	Vil1	3	11	1	3	1	5
ENSMUSG00000034825	Nrip3	130	47	358	126	30	77
ENSMUSG00000097619	4833422M21Rik	20	16	1	37	2	10
ENSMUSG00000024846	Cst6	3	3	18	18	4	3
ENSMUSG00000086820	Gm11465	4	18	3	34	11	6
ENSMUSG00000038576	Susd4	97	171	797	349	102	198
ENSMUSG00000038663	Fsd2	41	28	7	7	6	7
ENSMUSG00000025938	Slco5a1	68	13	63	138	18	14
ENSMUSG00000080972	Gm16061	76	26	22	18	11.006	8
ENSMUSG00000097387	4930563E18Rik	8	3	2	1	2	1
ENSMUSG00000047515	BC049715	13	18	7	1	3	2
ENSMUSG00000052749	Trim30b	24	2	8	6	4	7
ENSMUSG00000102951	Gm37216	17	24	9	1	1	7
ENSMUSG00000049097	Ankrd34a	69	25	264	170	31	55
ENSMUSG00000027335	Adra1d	8	6	41	16	7	9
ENSMUSG00000074505	Fat3	629	399	1757	2366	239	346
ENSMUSG00000091993	B930036N10Rik	5.101	3.262	7.109	17.44	1.307	3.373
ENSMUSG00000029161	Cgref1	31	27	151	95	14	30
ENSMUSG00000038807	Rap1gap2	224	224	1192	648	150	213.999
ENSMUSG00000082484	Gm16177	33	15	13	8	1	4
ENSMUSG00000078887	Gm6710	32.268	30.814	54.209	164.132	57.694	12.879
ENSMUSG00000090264	Eif4ebp3	2.301	20.435	26.427	6.687	3.638	5.668
ENSMUSG00000055761	Nkain3	21	21	65	32	4	4
ENSMUSG00000053550	Shisa7	209	215	1037	569	140.556	147
ENSMUSG00000092182	Gm20407	1	10	3	7	1	2
ENSMUSG00000101587	Gm29036	3	32	16	4	4	14
ENSMUSG00000104705	RP24-456F12.1	14	1	5	3	4	3
ENSMUSG00000106121	RP23-63A19.3	5	12	3	24	3	6
ENSMUSG00000042800	1700015E13Rik	3	17	7	4	1	5
ENSMUSG00000107306	RP23-382I10.2	3	3	7	14	1	3
ENSMUSG00000106773	RP23-105O12.2	1	6	4	12	1	3
ENSMUSG00000101827	Gm28686	4	3	1	8	1	1
ENSMUSG00000025372	Baiap2	319	312.001	1516.001	780.999	180.001	250.999
ENSMUSG00000101439	Gm336	2.64	7.299	1.119	1.144	1.119	2.322
ENSMUSG00000102994	Gm37767	4	31	13	11	6	3
ENSMUSG00000026715	Serpinc1	11	50.442	17.721	5.795	5	20.463
ENSMUSG00000000308	Ckmt1	175	87	616	344.999	76	96
ENSMUSG00000099703	Gm28285	3.15	1.449	18.923	9.827	1.505	9.829
ENSMUSG00000039860	Srrm3	29	49	237.001	168.999	35	50
ENSMUSG00000056656	Apol8	3	5	7	20	2	6
ENSMUSG00000062184	Hs6st2	45	50	247	194	14	67.999
ENSMUSG00000043289	Mei4	13	6	2	16	1	3
ENSMUSG00000014030	Pax5	20	21	3	30	2	3
ENSMUSG00000032561	Acpp	72	22	15	114	26	16
ENSMUSG00000051456	Hspb3	14	2	4	5	2	3
ENSMUSG00000021534	1700001L19Rik	5	5	28	21	2	8
ENSMUSG00000087326	Gm12503	22	6	2	7	5	5
ENSMUSG00000102449	Gm37100	4	17	6	15	2	1
ENSMUSG00000068396	Rpl34-ps1	1.032	11.811	5.004	2.018	1.003	7.596
ENSMUSG00000097997	Gm27017	38	7	13	5	9	9
ENSMUSG00000042282	Gucy2f	46	28	29	28	134	20
ENSMUSG00000097502	4930528D03Rik	9	7	4	1	1	1
ENSMUSG00000002997	Prkar2b	85	80	302	412	54	68
ENSMUSG00000021071	Trim9	336	407	1899	1257	224.999	352.999
ENSMUSG00000091154	Proscos	7.495	14.239	3.038	31.79	2.019	13.738
ENSMUSG00000032726	Bmp8a	17	11	2	4	3.998	2
ENSMUSG00000023216	Epb4.2	5	12	7	24	5	1
ENSMUSG00000023047	Amhr2	2	12	2	15	2	5
ENSMUSG00000035385	Ccl2	186	7	38	37	63	174
ENSMUSG00000035963	Odf3l2	3	4	12	2	4	1
ENSMUSG00000087050	Dhrs13os	6.762	16.887	14.724	41.756	7.816	3.843
ENSMUSG00000073486	Gm10518	2.28	1.389	1.309	10.661	7.678	15.676
ENSMUSG00000016349	Eef1a2	905	560	3645	1836	401	782
ENSMUSG00000063446	Lppr1	24	19	93	27	15	19
ENSMUSG00000097265	Gm26803	6	13	50	46	5	14
ENSMUSG00000037982	Gm9725	8.219	6.302	14.542	25.652	1.373	3.298
ENSMUSG00000042671	Rgs8	50	67	263.001	259	27	59
ENSMUSG00000103192	Gm37645	27	164	39	40	43	34
ENSMUSG00000090546	Cdr1	1177	874	5279	4387	683	1073
ENSMUSG00000034187	Nsf	1058	915.999	4826	2342	672	861
ENSMUSG00000035373	Ccl7	137	18	21	38	26	61
ENSMUSG00000105846	RP23-333I5.5	1	10	5	13	3	1
ENSMUSG00000027867	Spag17	9.848	6.263	4.31	1.219	1.161	1
ENSMUSG00000025916	Ppp1r42	9	1	2	1	3	4
ENSMUSG00000046449	C77370	95	96	400.999	162	48	69
ENSMUSG00000034427	Myo15b	14	1	9.001	11	1	2
ENSMUSG00000096870	Gm21816	19	169	58	58	27	36
ENSMUSG00000031253	Srpx2	30	6	9	28	5	3
