gene_id	baseMean	log2FoldChange	lfcSE	pvalue	padj
ENSMUSG00000052581	79.2035274	-0.00052331	0.04054766	0.8432452	0.998682
ENSMUSG00000086712	6.52460985	0.00240335	0.08464116	0.6431848	0.998682
ENSMUSG00000082163	15.85102948	-0.007209988	0.13510778	0.3712023	0.998682
ENSMUSG00000049741	6.9233928	-0.0005257102	0.10986403	0.9439937	0.998682
ENSMUSG00000067219	7.94468302	0.2189302	0.90010794	0.01414848	0.6467876
ENSMUSG00000045034	22.0621755	0.0003748091	0.04611118	0.8963409	0.998682
ENSMUSG00000095134	55.89897818	-0.005207203	0.07530633	0.217481	0.998682
ENSMUSG00000088576	16.80876557	-0.003850307	0.11525374	0.6001423	0.998682
ENSMUSG00000008489	75.39589635	-0.003243974	0.05391364	0.3202302	0.998682
ENSMUSG00000020950	97.69805441	0.0003916439	0.04332785	0.8866333	0.998682
ENSMUSG00000051054	3.54025517	-0.02137147	0.23510387	0.1342055	0.998682
ENSMUSG00000040640	258.28800639	-0.001750845	0.04088185	0.5255284	0.998682
ENSMUSG00000028003	47.17441402	-0.004471188	0.10671089	0.4860907	0.998682
ENSMUSG00000036564	1727.21513487	-0.0004735365	0.03692632	0.8546161	0.998682
ENSMUSG00000105526	8.03780609	-0.002100537	0.070688	0.6185171	0.998682
ENSMUSG00000097072	14.77722015	-0.04893669	0.38289517	0.06280274	0.9608122
ENSMUSG00000031144	1122.24084306	0.0001274442	0.03684729	0.9604652	0.998682
ENSMUSG00000009394	527.96261739	-0.002863867	0.04185158	0.3381337	0.998682
ENSMUSG00000021700	313.62057559	0.0004611468	0.04787688	0.8764569	0.998682
ENSMUSG00000045573	110.71756264	0.0001057441	0.04778322	0.9715692	0.998682
ENSMUSG00000024479	127.5401448	-0.0002066528	0.03847174	0.9363538	0.998682
ENSMUSG00000054976	58.09112809	-0.004525752	0.05864021	0.2071994	0.998682
ENSMUSG00000006435	292.94136364	0.0008770734	0.04072439	0.7421035	0.998682
ENSMUSG00000084235	7.01418936	-0.001396879	0.11608775	0.8601163	0.998682
ENSMUSG00000031137	87.14497723	-0.001178377	0.04286753	0.6675661	0.998682
ENSMUSG00000030518	88.66053215	0.002287992	0.04753125	0.4409247	0.998682
ENSMUSG00000102902	2.87713299	0.003353278	0.10271813	0.6008673	0.998682
ENSMUSG00000047485	45.14432542	0.0009196273	0.04672406	0.7508444	0.998682
ENSMUSG00000036062	340.21782653	-0.0002736332	0.03770589	0.9154955	0.998682
ENSMUSG00000025658	351.61593826	-0.0011205	0.03703532	0.6726146	0.998682
ENSMUSG00000019992	6.29106906	-0.03221572	0.30549926	0.1003043	0.9700398
ENSMUSG00000023903	9.43643986	0.00284601	0.07907019	0.5416451	0.998682
ENSMUSG00000061911	298.18052446	-0.001174757	0.0385666	0.6582609	0.998682
ENSMUSG00000063388	13.92225051	0.01624181	0.21718184	0.2230673	0.998682
ENSMUSG00000032500	87.7960324	0.008670634	0.10866032	0.1464653	0.998682
ENSMUSG00000075478	166.96971254	-0.001533822	0.03879867	0.5713384	0.998682
ENSMUSG00000052479	5.7947379	0.0009396233	0.06567712	0.8164545	0.998682
ENSMUSG00000105663	13.49920648	-0.004472713	0.09475601	0.411901	0.998682
ENSMUSG00000029055	152.80501451	0.006342718	0.09188714	0.2082657	0.998682
ENSMUSG00000024353	22.59966226	0.643291	1.38508916	0.002724955	0.3114341
ENSMUSG00000031870	26.16858086	-0.008610144	0.09974241	0.1215296	0.998682
ENSMUSG00000104851	26.64551788	-0.0124015	0.16838786	0.2032515	0.998682
ENSMUSG00000027297	29.3555808	-0.002103656	0.05063339	0.4922812	0.998682
ENSMUSG00000037771	53.11278669	-0.0006217509	0.04668422	0.8302907	0.998682
ENSMUSG00000105620	13.32916989	-0.001105711	0.06339769	0.775279	0.998682
ENSMUSG00000057060	26.9843425	0.001532821	0.04907923	0.6086886	0.998682
ENSMUSG00000021268	3863.00989977	-0.005645372	0.07161388	0.1723451	0.998682
ENSMUSG00000056553	273.91952898	-0.001205	0.03819487	0.6503796	0.998682
ENSMUSG00000102241	8.02844297	-0.01294976	0.18141993	0.2284895	0.998682
ENSMUSG00000070880	209.86404066	-0.0007355091	0.04126275	0.783322	0.998682
ENSMUSG00000021301	87.6538189	-0.0002622636	0.03719423	0.9188728	0.998682
ENSMUSG00000044703	8.79787385	0.07666962	0.47651743	0.03436469	0.9026969
ENSMUSG00000033578	67.06912503	-0.0009693763	0.0392987	0.7136586	0.998682
ENSMUSG00000033060	300.95118105	-0.001098411	0.03567939	0.6816355	0.998682
ENSMUSG00000028039	39.67945071	0.003988745	0.07060564	0.3152858	0.998682
ENSMUSG00000028836	6.40128189	-0.001142025	0.06760537	0.7836185	0.998682
ENSMUSG00000029361	122.17552606	-0.0005319753	0.03985273	0.8395464	0.998682
ENSMUSG00000023473	185.09052913	-0.0003890198	0.03937939	0.881569	0.998682
ENSMUSG00000034829	26.9626863	0.015247	0.20861085	0.231409	0.998682
ENSMUSG00000000318	11.5932459	0.0007537577	0.0713171	0.8659795	0.998682
ENSMUSG00000032338	10.91119254	0.0006557552	0.06361701	0.8675717	0.998682
ENSMUSG00000032053	21.87415851	2.466063	1.96943553	0.0002545307	0.04886989
ENSMUSG00000105971	21.11338215	-0.01744739	0.20562411	0.1521157	0.998682
ENSMUSG00000035277	15.62786497	-0.002482092	0.07911614	0.6011932	0.998682
ENSMUSG00000042604	48.76297604	-0.0003014515	0.04651594	0.9171624	0.998682
ENSMUSG00000033615	422.44127121	0.001312327	0.0397973	0.6249269	0.998682
ENSMUSG00000064339	3156.84496755	0.3514894	1.03099427	0.005542211	0.3760724
ENSMUSG00000038128	189.22886535	-0.0009564659	0.04095291	0.7207504	0.998682
ENSMUSG00000035270	41.43197287	0.08508083	0.50031864	0.02967404	0.841084
ENSMUSG00000034917	22.04744538	-0.003391536	0.10129913	0.5891561	0.998682
ENSMUSG00000097532	15.31219852	-0.03205606	0.29405672	0.08759468	0.9700398
ENSMUSG00000063239	42.80677243	0.003050665	0.06143424	0.389189	0.998682
ENSMUSG00000030729	360.01975955	-0.002035009	0.03974244	0.4679098	0.998682
ENSMUSG00000067028	17.59133732	0.001877491	0.05872493	0.5893664	0.998682
ENSMUSG00000097497	7.33260775	-0.03975718	0.34008555	0.07734526	0.9700398
ENSMUSG00000044067	69.49485303	-0.004254811	0.05621711	0.2217552	0.998682
ENSMUSG00000025867	1749.68894312	0.002113057	0.04620739	0.4683172	0.998682
ENSMUSG00000097444	5.00465474	-0.02625363	0.27657169	0.1307214	0.998682
ENSMUSG00000019828	59.06870431	0.002886093	0.05326308	0.3678772	0.998682
ENSMUSG00000038692	7.99313089	-0.003024254	0.10901026	0.6670759	0.998682
ENSMUSG00000005892	14.00215225	-0.009797969	0.15308809	0.2737371	0.998682
ENSMUSG00000049281	151.27099381	-0.0003168969	0.0374817	0.9021794	0.998682
ENSMUSG00000040972	115.35503389	0.0007873375	0.03890892	0.7638947	0.998682
ENSMUSG00000098318	4.83704631	0.004024061	0.10173479	0.5118024	0.998682
ENSMUSG00000103301	9.21901543	-0.02350387	0.26048746	0.1467489	0.998682
ENSMUSG00000059456	807.66996386	-0.0002976387	0.03551527	0.908602	0.998682
ENSMUSG00000107148	8.43137331	-0.007486502	0.138728	0.3673589	0.998682
ENSMUSG00000025221	44.83554421	0.0004326833	0.04784893	0.8839957	0.998682
ENSMUSG00000051111	108.42387996	0.002262706	0.05116271	0.4639431	0.998682
ENSMUSG00000007021	122.52694409	0.001286956	0.03962693	0.6309773	0.998682
ENSMUSG00000030854	150.222462	-0.0002154864	0.04834518	0.9426693	0.998682
ENSMUSG00000036760	17.10847482	-0.01219026	0.15657817	0.1693145	0.998682
ENSMUSG00000085816	7.19212117	-0.0007400333	0.10571079	0.9173615	0.998682
ENSMUSG00000021852	18.4645304	0.0004626831	0.06079546	0.9019277	0.998682
ENSMUSG00000055567	466.71975579	4.11714e-05	0.03584005	0.9872607	0.998682
ENSMUSG00000037126	278.79757765	0.002156729	0.04585068	0.4584561	0.998682
ENSMUSG00000004933	156.22576044	-0.003383115	0.04480055	0.2787963	0.998682
ENSMUSG00000021730	68.60569613	0.006600689	0.09438745	0.2019272	0.998682
ENSMUSG00000032495	24.65312109	0.02324154	0.23072153	0.09592538	0.9700398
ENSMUSG00000059187	42.90539502	-0.0005066796	0.04064623	0.8483093	0.998682
ENSMUSG00000027584	43.17089443	-0.004188759	0.06366393	0.2559289	0.998682
ENSMUSG00000079157	127.4765494	0.001938322	0.04090823	0.4870926	0.998682
ENSMUSG00000016179	12.53419522	-0.008810465	0.11196558	0.1517538	0.998682
ENSMUSG00000036095	276.56613891	-0.002448275	0.0382996	0.4010423	0.998682
ENSMUSG00000102992	12.21698572	-0.009928401	0.16139715	0.3042327	0.998682
ENSMUSG00000035681	80.26570184	-0.0008276866	0.03802405	0.75159	0.998682
ENSMUSG00000027568	5.66316979	-0.0041568	0.09152391	0.4312574	0.998682
ENSMUSG00000102257	12.05584619	-0.05067312	0.38086485	0.05470039	0.9037862
ENSMUSG00000097545	306.38631774	0.009632509	0.11895938	0.1413928	0.998682
ENSMUSG00000038917	11.57320072	-0.01403998	0.18365479	0.1921362	0.998682
ENSMUSG00000079550	59.50649184	0.02736151	0.26774274	0.1011744	0.9700398
ENSMUSG00000063142	336.9641072	4.375393e-05	0.03494682	0.9865942	0.998682
ENSMUSG00000103596	14.98431521	-0.02279154	0.23069058	0.1020742	0.9700398
ENSMUSG00000073008	4.97422193	-0.005787187	0.12788944	0.4618424	0.998682
ENSMUSG00000030226	357.54047186	-0.0001544779	0.03735229	0.9521263	0.998682
ENSMUSG00000102508	8.67093742	0.002269212	0.07013641	0.58439	0.998682
ENSMUSG00000002068	23.28997625	0.0004442601	0.04542648	0.8757938	0.998682
ENSMUSG00000047692	8.14159033	-0.002296999	0.10895226	0.7493588	0.998682
ENSMUSG00000071753	41.00781411	-0.02188685	0.17934982	0.04557138	0.9026969
ENSMUSG00000097672	12.40122097	-0.03133865	0.30208396	0.1049012	0.9700398
ENSMUSG00000105542	9.6590089	-0.008097558	0.14019173	0.3267259	0.998682
ENSMUSG00000103613	7.15210682	-0.0185251	0.22156783	0.1660987	0.998682
ENSMUSG00000105461	7.09707436	-0.01709489	0.2190528	0.2002687	0.998682
ENSMUSG00000074968	78.55770171	0.001709444	0.04649903	0.554505	0.998682
ENSMUSG00000019775	88.39792569	-0.002063622	0.03990174	0.4625999	0.998682
ENSMUSG00000029304	1315.8979199	-0.002949843	0.08651809	0.5706131	0.998682
ENSMUSG00000031391	212.34768246	-0.0009778036	0.03469393	0.7174505	0.998682
ENSMUSG00000060924	265.32965238	-0.003626738	0.04911944	0.260553	0.998682
ENSMUSG00000104708	8.04013515	-0.03138273	0.30040504	0.1021657	0.9700398
ENSMUSG00000048758	731.07353359	0.5702041	1.13825295	0.001904558	0.3047293
ENSMUSG00000058925	11.27247253	-0.009208246	0.15178898	0.3055181	0.998682
ENSMUSG00000085201	2.72337468	0.005476875	0.12305425	0.4670114	0.998682
ENSMUSG00000048895	391.75354447	-0.0008614165	0.03461848	0.7485754	0.998682
ENSMUSG00000027221	405.46084173	4.386093e-05	0.03564136	0.9864495	0.998682
ENSMUSG00000064147	8.44883042	-0.001256078	0.08214492	0.8096062	0.998682
ENSMUSG00000105708	6.38918048	0.01071325	0.16237166	0.262053	0.998682
ENSMUSG00000064330	13.70506926	0.02136888	0.24816841	0.1635233	0.998682
ENSMUSG00000046167	148.3148912	-0.002097611	0.08562489	0.6940593	0.998682
ENSMUSG00000004031	162.50321442	-0.004241793	0.04933906	0.2078443	0.998682
ENSMUSG00000044641	26.08436104	0.1841056	0.69456137	0.008994347	0.5055157
ENSMUSG00000031409	49.31696091	-0.0005456883	0.04107605	0.837662	0.998682
ENSMUSG00000043498	66.03978913	0.00166006	0.04519949	0.5596419	0.998682
ENSMUSG00000086495	8.3194912	-0.007631618	0.13979352	0.3611558	0.998682
ENSMUSG00000090118	7.52419985	-0.01373951	0.1856993	0.2108791	0.998682
ENSMUSG00000039372	27.61885795	-0.01236795	0.13174855	0.09492905	0.9700398
ENSMUSG00000068428	16.13110393	-0.006838934	0.12348819	0.3392349	0.998682
ENSMUSG00000017723	5.58580846	-0.00895739	0.15667743	0.3462343	0.998682
ENSMUSG00000003872	28.71200007	-0.004068356	0.06310517	0.2657187	0.998682
ENSMUSG00000070304	379.66414509	0.0005948024	0.03674884	0.8186097	0.998682
ENSMUSG00000022375	7.59099175	-0.004854746	0.09270337	0.352187	0.998682
ENSMUSG00000094840	7.80824025	0.004028245	0.07863817	0.3616491	0.998682
ENSMUSG00000008193	11.43980091	0.03333332	0.26049727	0.04722483	0.9026969
ENSMUSG00000024673	4.53772768	0.01552887	0.20676574	0.2147618	0.998682
ENSMUSG00000084088	3.91927701	-0.007734492	0.14753036	0.3922287	0.998682
ENSMUSG00000029755	5.33973676	-0.001920942	0.08634591	0.7232862	0.998682
ENSMUSG00000037541	381.33598272	0.0001561337	0.03555357	0.9518628	0.998682
ENSMUSG00000024524	388.1180629	0.001817512	0.03882546	0.5104711	0.998682
ENSMUSG00000034799	534.16865133	-0.000549818	0.03376904	0.8392198	0.998682
ENSMUSG00000022829	158.34039938	0.0005439827	0.0358059	0.8344151	0.998682
ENSMUSG00000082931	9.32301674	-0.01719868	0.20763343	0.1641685	0.998682
ENSMUSG00000044024	120.78516462	-0.0008188902	0.03585416	0.7555618	0.998682
ENSMUSG00000039717	39.12376515	-0.001834274	0.04906607	0.5401386	0.998682
ENSMUSG00000099759	14.8899703	-0.004107182	0.10685047	0.5300594	0.998682
ENSMUSG00000049148	38.15110733	0.0004360103	0.04326088	0.8737639	0.998682
ENSMUSG00000034584	11.9245364	-0.001433074	0.05895988	0.6859293	0.998682
ENSMUSG00000087624	5.33163454	-0.007002513	0.14037443	0.4161538	0.998682
ENSMUSG00000026787	171.93500352	-0.0006583839	0.0460958	0.818636	0.998682
ENSMUSG00000064329	154.7949563	0.001194276	0.04160388	0.6592268	0.998682
ENSMUSG00000003469	480.77737545	-0.0004261791	0.0423845	0.8749766	0.998682
ENSMUSG00000040412	67.3675807	-0.004540922	0.07214652	0.2622225	0.998682
ENSMUSG00000040797	279.85171812	-0.0003182493	0.0367042	0.901709	0.998682
ENSMUSG00000083856	3.83959092	-0.006734984	0.14227737	0.4481565	0.998682
ENSMUSG00000034472	93.43620592	0.001689413	0.04966371	0.5757176	0.998682
ENSMUSG00000045009	52.67542913	0.0008042552	0.0416794	0.7649691	0.998682
ENSMUSG00000106905	14.86625326	0.00575185	0.09218435	0.2568344	0.998682
ENSMUSG00000034098	36.15667579	-0.002685226	0.04640563	0.3702496	0.998682
ENSMUSG00000038026	115.96019855	-0.002824902	0.04854144	0.3565475	0.998682
ENSMUSG00000043388	213.35529332	-0.0114283	0.11480792	0.08102844	0.9700398
ENSMUSG00000064337	3998.56583406	0.257671	0.9352907	NA	NA
ENSMUSG00000027559	22.96863215	0.001730383	0.07401791	0.7022487	0.998682
ENSMUSG00000103092	20.24365243	-0.0009102733	0.06502502	0.8202585	0.998682
ENSMUSG00000046480	102.37403862	0.002408662	0.05102863	0.4359734	0.998682
ENSMUSG00000021613	23.46998639	0.001411949	0.04804063	0.6320703	0.998682
ENSMUSG00000014813	9.43135055	-0.0700725	0.40188881	0.02294515	0.7462121
ENSMUSG00000021848	24.96668886	0.00115294	0.09712999	0.8570811	0.998682
ENSMUSG00000091002	17.43055392	0.001553247	0.05426757	0.6332319	0.998682
ENSMUSG00000001986	466.53380372	-0.002066979	0.04241412	0.4647936	0.998682
ENSMUSG00000090293	26.33087594	-0.003931202	0.09895775	0.5074453	0.998682
ENSMUSG00000028546	93.76537566	-0.0005869756	0.03599735	0.8215288	0.998682
ENSMUSG00000083183	17.94493814	-0.03125489	0.28658177	0.08587124	0.9700398
ENSMUSG00000029245	209.57995781	0.006083984	0.06809337	0.1391271	0.998682
ENSMUSG00000102359	5.47433916	-0.00644731	0.13591787	0.4418266	0.998682
ENSMUSG00000083796	30.2593628	-0.05159838	0.3680442	0.04469568	0.9026969
ENSMUSG00000058975	182.42965173	-0.001741017	0.03933336	0.5261079	0.998682
ENSMUSG00000075316	25.92543074	-0.08203935	0.48660757	0.02988999	0.841084
ENSMUSG00000035202	5281.19720331	0.1616592	0.68673054	0.01305688	0.6267304
ENSMUSG00000097929	26.59378376	-0.004171688	0.06388112	0.2586504	0.998682
ENSMUSG00000022269	7.96165479	-0.008884058	0.11979825	0.1776008	0.998682
ENSMUSG00000024403	356.00535609	0.0007492294	0.03592618	0.7749231	0.998682
ENSMUSG00000025855	763.97920686	0.0002111061	0.03550477	0.9350195	0.998682
ENSMUSG00000025738	1036.29078077	0.001433267	0.03789184	0.5948347	0.998682
ENSMUSG00000037492	32.91564924	0.0006354321	0.04874397	0.8326597	0.998682
ENSMUSG00000031138	16.45871909	0.001713625	0.09740077	0.7870905	0.998682
ENSMUSG00000097399	12.48170008	-0.001993493	0.09269145	0.736056	0.998682
ENSMUSG00000072688	7.94714065	-0.0001594808	0.08032087	0.9753611	0.998682
ENSMUSG00000073779	10.664952	0.0002263908	0.05513131	0.9468617	0.998682
ENSMUSG00000086499	9.1932824	-0.004147945	0.11789566	0.5797032	0.998682
ENSMUSG00000050377	16.6731693	-0.0007499966	0.07102038	0.866016	0.998682
ENSMUSG00000042425	4.8825586	0.000438659	0.06940255	0.9197053	0.998682
ENSMUSG00000062393	11.15932344	-0.3740791	1.10248548	0.005876132	0.3760724
ENSMUSG00000104200	9.42401924	-0.0403572	0.35202816	0.08457974	0.9700398
ENSMUSG00000094226	8.85248212	-0.003536544	0.10720647	0.5997319	0.998682
ENSMUSG00000084390	35.42191145	-0.09198406	0.5087846	0.02453096	0.7596684
ENSMUSG00000098202	15.59099047	-0.003599711	0.07272061	0.380965	0.998682
ENSMUSG00000092103	23.42034398	-0.01779422	0.20081153	0.1317337	0.998682
ENSMUSG00000099472	13.32378587	-0.06920453	0.46417583	0.04340694	0.9026969
ENSMUSG00000035504	138.28952213	0.2107243	0.79695845	NA	NA
ENSMUSG00000022054	125.16016425	-0.001624479	0.04312218	0.5594434	0.998682
ENSMUSG00000037474	21.77892327	-0.0006645208	0.04463115	0.8126092	0.998682
ENSMUSG00000078144	13.37254073	-0.007549721	0.13202646	0.3264357	0.998682
ENSMUSG00000072672	38.9182859	0.01017926	0.12983382	0.1561707	0.998682
ENSMUSG00000051452	3.87184812	0.01497979	0.19726157	0.2032666	0.998682
ENSMUSG00000027073	51.55268748	0.4644216	1.15653436	0.003684953	0.3114341
ENSMUSG00000106710	10.61752422	-0.0001366157	0.09966847	0.9836587	0.998682
ENSMUSG00000087579	17.52718525	0.05185338	0.31252834	0.02236912	0.7462121
ENSMUSG00000045441	14.13410994	0.001534785	0.04960162	0.6110734	0.998682
ENSMUSG00000048355	33.47273469	0.01623357	0.15004955	0.06348065	0.9608122
ENSMUSG00000022362	20.8665983	0.003871255	0.0817624	0.4042077	0.998682
ENSMUSG00000074817	15.28252993	-0.02035863	0.22202906	0.1260029	0.998682
ENSMUSG00000026825	1181.15394929	0.0001614571	0.03429418	0.9512415	0.998682
ENSMUSG00000004113	237.63119231	-0.0008773412	0.03554125	0.7403553	0.998682
ENSMUSG00000026312	38.42840421	-0.001901534	0.05455623	0.5581013	0.998682
ENSMUSG00000071716	12.99223548	-0.00218549	0.09361386	0.7133299	0.998682
ENSMUSG00000042750	149.94439984	-0.000376422	0.03543423	0.8848542	0.998682
ENSMUSG00000040364	16.55031766	0.009896746	0.12561781	0.1531321	0.998682
ENSMUSG00000066677	40.27967071	-0.0002160409	0.09070426	0.9710824	0.998682
ENSMUSG00000056643	9.32769211	0.001666737	0.07847805	0.732114	0.998682
ENSMUSG00000097915	14.73875551	0.007532539	0.10589131	0.1938943	0.998682
ENSMUSG00000034687	176.54543288	0.001972195	0.04276951	0.4840757	0.998682
ENSMUSG00000006235	12.79187612	-0.0007902045	0.05364921	0.8095579	0.998682
ENSMUSG00000028931	444.608364	0.001849055	0.03711232	0.5077021	0.998682
ENSMUSG00000105500	12.77283377	-0.01773168	0.20881828	0.1531668	0.998682
ENSMUSG00000055629	83.06270879	-0.001339375	0.03847308	0.6170224	0.998682
ENSMUSG00000062961	41.27937165	0.001465838	0.04295006	0.5959687	0.998682
ENSMUSG00000103738	8.4689716	-0.006222394	0.12825472	0.4224164	0.998682
ENSMUSG00000025983	6.10025524	-0.003048936	0.11051827	0.669924	0.998682
ENSMUSG00000107358	9.35054413	-0.06082605	0.4328823	0.05018516	0.9026969
ENSMUSG00000026202	449.1384795	0.0008783899	0.03660911	0.7377827	0.998682
ENSMUSG00000052026	91.95729181	-0.002725484	0.04531783	0.3613281	0.998682
ENSMUSG00000076617	1700.98772172	0.3983661	1.03761585	0.003892926	0.3114341
ENSMUSG00000104178	9.79827698	-0.001816312	0.06023169	0.6114736	0.998682
ENSMUSG00000042200	8.22623911	0.001632251	0.06787383	0.6909109	0.998682
ENSMUSG00000031343	163.74417791	0.0008597007	0.03803387	0.7426066	0.998682
ENSMUSG00000008932	15.31644859	0.01834098	0.22468251	0.1794236	0.998682
ENSMUSG00000094286	4.07273603	0.0002046157	0.07767917	0.967126	0.998682
ENSMUSG00000093628	5.87792857	-0.01671732	0.21097425	0.1879534	0.998682
ENSMUSG00000022756	132.47142085	0.0005420549	0.03644846	0.834341	0.998682
ENSMUSG00000072621	26.54423424	-0.004762967	0.10581303	0.446523	0.998682
ENSMUSG00000045318	36.63117909	0.003035188	0.05355144	0.3472104	0.998682
ENSMUSG00000039252	137.19512093	0.0013117	0.04069452	0.6268909	0.998682
ENSMUSG00000106133	3.27598384	-0.000448011	0.09543925	0.9435239	0.998682
ENSMUSG00000053693	118.50317288	-0.001468162	0.03641685	0.5900537	0.998682
ENSMUSG00000080937	5.3666885	-0.001607572	0.11319324	0.8337526	0.998682
ENSMUSG00000048001	21.61084678	0.001324637	0.05297691	0.6789949	0.998682
ENSMUSG00000021596	150.07081149	-7.607425e-06	0.03615805	0.9976417	0.998682
ENSMUSG00000048834	85.82473292	-0.003460599	0.05433058	0.2949243	0.998682
ENSMUSG00000021194	133.74646674	0.001344795	0.03757617	0.6160961	0.998682
ENSMUSG00000018930	26.73613706	-0.0001745759	0.08631773	0.9752201	0.998682
ENSMUSG00000041141	97.98491134	-0.003231615	0.04403433	0.2946106	0.998682
ENSMUSG00000048304	156.20866824	-0.007106276	0.08106038	0.1277097	0.998682
ENSMUSG00000097391	79.27197341	-0.00297018	0.05343754	0.3561182	0.998682
ENSMUSG00000073514	64.16565613	0.002426331	0.0446738	0.4063798	0.998682
ENSMUSG00000031722	14.445036	0.0007523556	0.1067479	0.9169601	0.998682
ENSMUSG00000032528	32.12747093	-0.001829661	0.04463796	0.5197826	0.998682
ENSMUSG00000104581	8.00737407	-0.005921002	0.12018013	0.4066319	0.998682
ENSMUSG00000103999	11.82101136	-0.01512568	0.19823656	0.2012275	0.998682
ENSMUSG00000032011	711.76665897	-0.0004476761	0.03395789	0.8674711	0.998682
ENSMUSG00000056427	124.31583141	0.002410076	0.04552357	0.4116488	0.998682
ENSMUSG00000090255	5.41219055	-0.00189859	0.07226279	0.663815	0.998682
ENSMUSG00000102665	5.18658742	-0.01202413	0.17045052	0.2282943	0.998682
ENSMUSG00000090066	8.67151992	-0.004607251	0.09923848	0.4242338	0.998682
ENSMUSG00000023345	78.44294612	0.1120981	0.46235362	0.008540789	0.5055157
ENSMUSG00000046204	124.68091934	-0.0009868218	0.03598831	0.7096381	0.998682
ENSMUSG00000044556	9.02103948	-0.009662082	0.15228636	0.2784238	0.998682
ENSMUSG00000035576	15.43124261	-0.002735334	0.06565329	0.4702594	0.998682
ENSMUSG00000056812	145.20568862	-0.008603683	0.09035481	0.09904096	0.9700398
ENSMUSG00000032773	334.62908021	-0.0004885626	0.03375353	0.8566622	0.998682
ENSMUSG00000032776	24.24581878	-0.03913124	0.27885954	0.03629016	0.9026969
ENSMUSG00000080731	14.72025402	-0.01019468	0.15717912	0.2686541	0.998682
ENSMUSG00000103694	33.00855972	-0.001599624	0.05617121	0.633848	0.998682
ENSMUSG00000083359	3.29963227	0.002472502	0.10089818	0.702839	0.998682
ENSMUSG00000054034	45.14293569	-0.0001269955	0.03776775	0.9606853	0.998682
ENSMUSG00000083104	16.37227246	-0.04699778	0.35011013	0.04979847	0.9026969
ENSMUSG00000026725	5.60403755	-0.01092808	0.17143488	0.2895947	0.998682
ENSMUSG00000086496	14.75453987	0.00111609	0.05486413	0.7372243	0.998682
ENSMUSG00000030500	25.05061598	-0.0006550741	0.04504943	0.816443	0.998682
ENSMUSG00000022518	12.73362763	-0.001626195	0.0984535	0.8007658	0.998682
ENSMUSG00000022696	130.79919035	-0.0006758085	0.05001601	0.8260626	0.998682
ENSMUSG00000030043	7.90933091	-0.002385936	0.06716272	0.5437971	0.998682
ENSMUSG00000095040	3.06290028	0.0007360045	0.08828008	0.8980412	0.998682
ENSMUSG00000089663	9.13215503	-0.6587412	1.47632514	0.003159004	0.3114341
ENSMUSG00000015340	656.69807749	-0.00474438	0.09830046	0.401647	0.998682
ENSMUSG00000028137	202.92301448	-0.001610596	0.04090098	0.5563266	0.998682
ENSMUSG00000063626	76.46554924	-0.002031646	0.0574217	0.5489641	0.998682
ENSMUSG00000057378	133.24887994	0.001011649	0.03852672	0.7012122	0.998682
ENSMUSG00000038115	25.28465393	0.03245068	0.30020017	0.09139518	0.9700398
ENSMUSG00000043592	3.32845573	0.0209898	0.22741519	0.1253442	0.998682
ENSMUSG00000041986	194.69699052	0.001138408	0.03773874	0.6674617	0.998682
ENSMUSG00000095306	10.95358697	-0.01613883	0.19396883	0.1558369	0.998682
ENSMUSG00000003279	907.57215255	0.0005671416	0.0340642	0.8327885	0.998682
ENSMUSG00000030525	21.93730041	0.001933007	0.05408294	0.5484441	0.998682
ENSMUSG00000022129	20.99065982	0.0002974774	0.09146206	0.9605668	0.998682
ENSMUSG00000083849	8.03308215	0.001252293	0.06802818	0.7641452	0.998682
ENSMUSG00000085218	10.27914856	-0.006922332	0.12274701	0.3277135	0.998682
ENSMUSG00000059857	41.42597688	0.001360348	0.04534129	0.6315857	0.998682
ENSMUSG00000020673	15.38871737	0.003314881	0.11438574	0.6549389	0.998682
ENSMUSG00000020264	20.34876766	-0.0002191886	0.06110235	0.9538204	0.998682
ENSMUSG00000026527	110.25918083	0.00174647	0.04294069	0.5316233	0.998682
ENSMUSG00000081816	9.0673647	-0.002708283	0.11034098	0.7075508	0.998682
ENSMUSG00000102312	9.43683945	0.002021372	0.06029724	0.5696236	0.998682
ENSMUSG00000045967	218.95229027	-0.001800352	0.03830086	0.5144747	0.998682
ENSMUSG00000104493	12.76490454	-0.008439705	0.14800722	0.340938	0.998682
ENSMUSG00000086739	19.0878671	0.0001279663	0.04705528	0.9651412	0.998682
ENSMUSG00000097767	998.67271304	-0.003385157	0.04271935	0.278077	0.998682
ENSMUSG00000103320	7.43698856	0.002466319	0.08206366	0.6200664	0.998682
ENSMUSG00000041923	112.17122113	0.0007508329	0.03661582	0.7735196	0.998682
ENSMUSG00000086997	4.42531727	-0.008795724	0.14877021	0.3191036	0.998682
ENSMUSG00000100929	7.6750922	0.00477668	0.12963468	0.5672929	0.998682
ENSMUSG00000064225	105.16393705	-0.0001996599	0.03612982	0.9382448	0.998682
ENSMUSG00000058755	18.40782092	-0.00608528	0.1229477	0.4062354	0.998682
ENSMUSG00000022221	18.59074345	-0.002915485	0.09327275	0.6119507	0.998682
ENSMUSG00000040118	596.84864856	-0.0001625329	0.03501034	0.9502251	0.998682
ENSMUSG00000105789	3.39801132	0.002905941	0.09840283	0.6376369	0.998682
