passenger_id,survived,pclass,sex,age,sibsp,parch,fare,embarked,split
722,0,3,male,17.0,1,0,7.0542,S,0
723,0,2,male,34.0,0,0,13.0,S,1
724,0,2,male,50.0,0,0,13.0,S,1
725,1,1,male,27.0,1,0,53.1,S,0
726,0,3,male,20.0,0,0,8.6625,S,0
727,1,2,female,30.0,3,0,21.0,S,0
729,0,2,male,25.0,1,0,26.0,S,0
730,0,3,female,25.0,1,0,7.925,S,0
731,1,1,female,29.0,0,0,211.3375,S,1
732,0,3,male,11.0,0,0,18.7875,C,0
734,0,2,male,23.0,0,0,13.0,S,0
735,0,2,male,23.0,0,0,13.0,S,0
736,0,3,male,28.5,0,0,16.1,S,0
737,0,3,female,48.0,1,3,34.375,S,0
738,1,1,male,35.0,0,0,512.3292,C,0
742,0,1,male,36.0,1,0,78.85,S,0
743,1,1,female,21.0,2,2,262.375,C,1
744,0,3,male,24.0,1,0,16.1,S,0
745,1,3,male,31.0,0,0,7.925,S,0
746,0,1,male,70.0,1,1,71.0,S,0
747,0,3,male,16.0,1,1,20.25,S,2
748,1,2,female,30.0,0,0,13.0,S,0
749,0,1,male,19.0,1,0,53.1,S,0
750,0,3,male,31.0,0,0,7.75,Q,0
751,1,2,female,4.0,1,1,23.0,S,0
752,1,3,male,6.0,0,1,12.475,S,0
753,0,3,male,33.0,0,0,9.5,S,0
754,0,3,male,23.0,0,0,7.8958,S,0
755,1,2,female,48.0,1,2,65.0,S,2
756,1,2,male,0.67,1,1,14.5,S,1
757,0,3,male,28.0,0,0,7.7958,S,0
758,0,2,male,18.0,0,0,11.5,S,0
759,0,3,male,34.0,0,0,8.05,S,1
760,1,1,female,33.0,0,0,86.5,S,0
762,0,3,male,41.0,0,0,7.125,S,1
763,1,3,male,20.0,0,0,7.2292,C,0
764,1,1,female,36.0,1,2,120.0,S,1
765,0,3,male,16.0,0,0,7.775,S,0
766,1,1,female,51.0,1,0,77.9583,S,0
768,0,3,female,30.5,0,0,7.75,Q,0
770,0,3,male,32.0,0,0,8.3625,S,0
771,0,3,male,24.0,0,0,9.5,S,0
772,0,3,male,48.0,0,0,7.8542,S,2
773,0,2,female,57.0,0,0,10.5,S,0
775,1,2,female,54.0,1,3,23.0,S,0
776,0,3,male,18.0,0,0,7.75,S,0
778,1,3,female,5.0,0,0,12.475,S,1
780,1,1,female,43.0,0,1,211.3375,S,0
781,1,3,female,13.0,0,0,7.2292,C,0
782,1,1,female,17.0,1,0,57.0,S,0
783,0,1,male,29.0,0,0,30.0,S,0
785,0,3,male,25.0,0,0,7.05,S,1
786,0,3,male,25.0,0,0,7.25,S,0
787,1,3,female,18.0,0,0,7.4958,S,2
788,0,3,male,8.0,4,1,29.125,Q,0
789,1,3,male,1.0,1,2,20.575,S,0
790,0,1,male,46.0,0,0,79.2,C,0
792,0,2,male,16.0,0,0,26.0,S,0
795,0,3,male,25.0,0,0,7.8958,S,1
796,0,2,male,39.0,0,0,13.0,S,1
797,1,1,female,49.0,0,0,25.9292,S,0
798,1,3,female,31.0,0,0,8.6833,S,0
799,0,3,male,30.0,0,0,7.2292,C,1
800,0,3,female,30.0,1,1,24.15,S,1
801,0,2,male,34.0,0,0,13.0,S,0
802,1,2,female,31.0,1,1,26.25,S,0
803,1,1,male,11.0,1,2,120.0,S,0
804,1,3,male,0.42,0,1,8.5167,C,0
805,1,3,male,27.0,0,0,6.975,S,1
806,0,3,male,31.0,0,0,7.775,S,0
807,0,1,male,39.0,0,0,0.0,S,0
808,0,3,female,18.0,0,0,7.775,S,0
809,0,2,male,39.0,0,0,13.0,S,0
810,1,1,female,33.0,1,0,53.1,S,0
811,0,3,male,26.0,0,0,7.8875,S,2
812,0,3,male,39.0,0,0,24.15,S,0
813,0,2,male,35.0,0,0,10.5,S,1
814,0,3,female,6.0,4,2,31.275,S,1
815,0,3,male,30.5,0,0,8.05,S,0
817,0,3,female,23.0,0,0,7.925,S,0
818,0,2,male,31.0,1,1,37.0042,C,0
819,0,3,male,43.0,0,0,6.45,S,0
820,0,3,male,10.0,3,2,27.9,S,0
821,1,1,female,52.0,1,1,93.5,S,0
822,1,3,male,27.0,0,0,8.6625,S,0
823,0,1,male,38.0,0,0,0.0,S,1
824,1,3,female,27.0,0,1,12.475,S,0
825,0,3,male,2.0,4,1,39.6875,S,1
828,1,2,male,1.0,0,2,37.0042,C,0
831,1,3,female,15.0,1,0,14.4542,C,2
832,1,2,male,0.83,1,1,18.75,S,0
834,0,3,male,23.0,0,0,7.8542,S,2
835,0,3,male,18.0,0,0,8.3,S,2
836,1,1,female,39.0,1,1,83.1583,C,0
837,0,3,male,21.0,0,0,8.6625,S,0
839,1,3,male,32.0,0,0,56.4958,S,0
841,0,3,male,20.0,0,0,7.925,S,1
842,0,2,male,16.0,0,0,10.5,S,1
843,1,1,female,30.0,0,0,31.0,C,0
844,0,3,male,34.5,0,0,6.4375,C,0
845,0,3,male,17.0,0,0,8.6625,S,0
846,0,3,male,42.0,0,0,7.55,S,0
848,0,3,male,35.0,0,0,7.8958,C,1
849,0,2,male,28.0,0,1,33.0,S,1
851,0,3,male,4.0,4,2,31.275,S,0
852,0,3,male,74.0,0,0,7.775,S,1
853,0,3,female,9.0,1,1,15.2458,C,0
854,1,1,female,16.0,0,1,39.4,S,0
855,0,2,female,44.0,1,0,26.0,S,0
856,1,3,female,18.0,0,1,9.35,S,0
857,1,1,female,45.0,1,1,164.8667,S,0
858,1,1,male,51.0,0,0,26.55,S,0
859,1,3,female,24.0,0,3,19.2583,C,0
861,0,3,male,41.0,2,0,14.1083,S,0
862,0,2,male,21.0,1,0,11.5,S,0
863,1,1,female,48.0,0,0,25.9292,S,0
865,0,2,male,24.0,0,0,13.0,S,1
866,1,2,female,42.0,0,0,13.0,S,0
867,1,2,female,27.0,1,0,13.8583,C,0
868,0,1,male,31.0,0,0,50.4958,S,2
870,1,3,male,4.0,1,1,11.1333,S,0
871,0,3,male,26.0,0,0,7.8958,S,0
872,1,1,female,47.0,1,1,52.5542,S,2
873,0,1,male,33.0,0,0,5.0,S,1
874,0,3,male,47.0,0,0,9.0,S,0
875,1,2,female,28.0,1,0,24.0,C,0
876,1,3,female,15.0,0,0,7.225,C,0
877,0,3,male,20.0,0,0,9.8458,S,0
878,0,3,male,19.0,0,0,7.8958,S,2
880,1,1,female,56.0,0,1,83.1583,C,0
881,1,2,female,25.0,0,1,26.0,S,0
882,0,3,male,33.0,0,0,7.8958,S,0
883,0,3,female,22.0,0,0,10.5167,S,0
884,0,2,male,28.0,0,0,10.5,S,2
885,0,3,male,25.0,0,0,7.05,S,1
886,0,3,female,39.0,0,5,29.125,Q,0
887,0,2,male,27.0,0,0,13.0,S,0
888,1,1,female,19.0,0,0,30.0,S,2
890,1,1,male,26.0,0,0,30.0,C,0
891,0,3,male,32.0,0,0,7.75,Q,0
