sample_id,ncbi_accession,sequence_type,sra_2,color_by,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Sample_Name,strain,geo_loc_name_country,geo_loc_name_country_continent,geographic_location_(country_and/or_sea),Serovar,specific_host,Collection_Date,host_health_state,isolation_source,ENA_first_public,ENA_last_update,external_id,Scientific_Name,Submitter_Id,SRA_accession,Title,ploidy
ERR025532,ERR025532,ILLUMINA,SAMEA882177,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882177,ERP000165,ERS011880,U 16821,Laos,Asia,Laos,U 16821,Homo sapiens,2009,diseased,urine,,,,,,ERS011880,Klebsiella pneumoniae,1
ERR025587,ERR025587,ILLUMINA,SAMEA882220,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882220,ERP000165,UI_10871-sc-2010-06-22-227628,UI 10871,Laos,Asia,Laos,UI 10871,Homo sapiens,2007,diseased,sterile,2011-02-14T17:17:43Z,2018-03-09T09:52:29Z,SAMEA882220,Klebsiella pneumoniae,UI_10871-sc-2010-06-22-227628,,,1
ERR025590,ERR025590,ILLUMINA,SAMEA882231,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882231,ERP000165,UI_12780-sc-2010-06-22-227631,UI 12780,Laos,Asia,Laos,UI 12780,Homo sapiens,2008,diseased,sterile,2011-02-14T17:17:43Z,2018-03-09T09:52:29Z,SAMEA882231,Klebsiella pneumoniae,UI_12780-sc-2010-06-22-227631,,,1
ERR025581,ERR025581,ILLUMINA,SAMEA882111,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882111,ERP000165,UI_14245-sc-2010-06-22-227633,UI 14245,Laos,Asia,Laos,UI 14245,Homo sapiens,,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882111,Klebsiella pneumoniae,UI_14245-sc-2010-06-22-227633,,,1
ERR025582,ERR025582,ILLUMINA,SAMEA882112,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882112,ERP000165,UI_15398-sc-2010-06-22-227634,UI 15398,Laos,Asia,Laos,UI 15398,Homo sapiens,2009,diseased,sterile,2011-02-14T17:17:43Z,2018-03-09T09:52:29Z,SAMEA882112,Klebsiella pneumoniae,UI_15398-sc-2010-06-22-227634,,,1
ERR025535,ERR025535,ILLUMINA,SAMEA882057,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882057,ERP000165,ERS011883,UI 2213,Laos,Asia,Laos,UI 2213,Homo sapiens,2002,diseased,sterile,,,,,,ERS011883,Klebsiella pneumoniae,1
ERR025537,ERR025537,ILLUMINA,SAMEA882180,geo_loc_name_country,Klebsiella quasipneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882180,ERP000165,ERS011885,UI 2877,Laos,Asia,Laos,UI 2877,Homo sapiens,2002,diseased,sterile,,,,,,ERS011885,Klebsiella quasipneumoniae,1
ERR025538,ERR025538,ILLUMINA,SAMEA882179,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882179,ERP000165,ERS011886,UI 3324,Laos,Asia,Laos,UI 3324,Homo sapiens,2003,diseased,sterile,,,,,,ERS011886,Klebsiella pneumoniae,1
ERR025528,ERR025528,ILLUMINA,SAMEA882178,geo_loc_name_country,Klebsiella quasipneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882178,ERP000165,ERS011887,UI 4256,Laos,Asia,Laos,UI 4256,Homo sapiens,2003,diseased,sterile,,,,,,ERS011887,Klebsiella quasipneumoniae,1
ERR025529,ERR025529,ILLUMINA,SAMEA882185,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882185,ERP000165,ERS011888,UI 4650,Laos,Asia,Laos,UI 4650,Homo sapiens,1800/2014,diseased,sterile,,,,,,ERS011888,Klebsiella pneumoniae,1
ERR025534,ERR025534,ILLUMINA,SAMEA882254,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882254,ERP000165,ERS011882,UI 522,Laos,Asia,Laos,UI 522,Homo sapiens,2000,diseased,sterile,,,,,,ERS011882,Klebsiella pneumoniae,1
ERR025579,ERR025579,ILLUMINA,SAMEA882223,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882223,ERP000165,ERS011890,UI 6167,Laos,Asia,Laos,UI 6167,Homo sapiens,2005,diseased,sterile,,,,,,ERS011890,Klebsiella pneumoniae,1
ERR025583,ERR025583,ILLUMINA,SAMEA882213,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882213,ERP000165,UI_6717-sc-2010-06-22-227624,UI 6717,Laos,Asia,Laos,UI 6717,Homo sapiens,2005,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882213,Klebsiella pneumoniae,UI_6717-sc-2010-06-22-227624,,,1
ERR025584,ERR025584,ILLUMINA,SAMEA882225,geo_loc_name_country,Klebsiella quasipneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882225,ERP000165,UI_7631-sc-2010-06-22-227625,UI 7631,Laos,Asia,Laos,UI 7631,Homo sapiens,2006,diseased,sterile,2011-02-14T17:17:43Z,2018-03-09T09:52:29Z,SAMEA882225,Klebsiella quasipneumoniae,UI_7631-sc-2010-06-22-227625,,,1
ERR025585,ERR025585,ILLUMINA,SAMEA882226,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882226,ERP000165,UI_8601-sc-2010-06-22-227626,UI 8601,Laos,Asia,Laos,UI 8601,Homo sapiens,2006,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882226,Klebsiella pneumoniae,UI_8601-sc-2010-06-22-227626,,,1
ERR025586,ERR025586,ILLUMINA,SAMEA882219,geo_loc_name_country,Klebsiella quasipneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882219,ERP000165,ERS011894,UI 9552,Laos,Asia,Laos,UI 9552,Homo sapiens,2007,diseased,sterile,,,,,,ERS011894,Klebsiella quasipneumoniae,1
ERR025546,ERR025546,ILLUMINA,SAMEA882116,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882116,ERP000165,ERS011905,DB11802/05,Singapore,Asia,Singapore,DB11802/05,Homo sapiens,2005,diseased,sterile,,,,,,ERS011905,Klebsiella pneumoniae,1
ERR025118,ERR025118,ILLUMINA,SAMEA882238,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882238,ERP000165,DB270_04-sc-2010-06-22-227651,DB270/04,Singapore,Asia,Singapore,DB270/04,Homo sapiens,2004,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882238,Klebsiella pneumoniae,DB270_04-sc-2010-06-22-227651,,,1
ERR025544,ERR025544,ILLUMINA,SAMEA882110,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882110,ERP000165,ERS011903,DB44834/96,Singapore,Asia,Singapore,DB44834/96,Homo sapiens,1996,diseased,sterile,,,,,,ERS011903,Klebsiella pneumoniae,1
ERR025542,ERR025542,ILLUMINA,SAMEA882212,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882212,ERP000165,ERS011912,DM1159/01,Singapore,Asia,Singapore,DM1159/01,Homo sapiens,2001,diseased,,,,,,,ERS011912,Klebsiella pneumoniae,1
ERR025117,ERR025117,ILLUMINA,SAMEA882098,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882098,ERP000165,DM11825_05-sc-2010-06-22-227650,DM11825/05,Singapore,Asia,Singapore,DM11825/05,Homo sapiens,2005,diseased,liver,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882098,Klebsiella pneumoniae,DM11825_05-sc-2010-06-22-227650,,,1
ERR025111,ERR025111,ILLUMINA,SAMEA882218,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882218,ERP000165,DM16912_02-sc-2010-06-22-227647,DM16912/02,Singapore,Asia,Singapore,DM16912/02,Homo sapiens,2002,diseased,liver,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882218,Klebsiella pneumoniae,DM16912_02-sc-2010-06-22-227647,,,1
ERR025115,ERR025115,ILLUMINA,SAMEA882214,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882214,ERP000165,DM17138_03-sc-2010-06-22-227648,DM17138/03,Singapore,Asia,Singapore,DM17138/03,Homo sapiens,2003,diseased,,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882214,Klebsiella pneumoniae,DM17138_03-sc-2010-06-22-227648,,,1
ERR025116,ERR025116,ILLUMINA,SAMEA882230,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882230,ERP000165,ERS011916,DM17337/04,Singapore,Asia,Singapore,DM17337/04,Homo sapiens,2004,diseased,respiratory,,,,,,ERS011916,Klebsiella pneumoniae,1
ERR025540,ERR025540,ILLUMINA,SAMEA882109,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882109,ERP000165,DM23092_04-sc-2010-06-22-227635,DM23092/04,Singapore,Asia,Singapore,DM23092/04,Homo sapiens,2004,diseased,,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882109,Klebsiella pneumoniae,DM23092_04-sc-2010-06-22-227635,,,1
ERR025543,ERR025543,ILLUMINA,SAMEA882211,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882211,ERP000165,ERS011913,DR19891/02,Singapore,Asia,Singapore,DR19891/02,Homo sapiens,2002,diseased,sterile,,,,,,ERS011913,Klebsiella pneumoniae,1
ERR025547,ERR025547,ILLUMINA,SAMEA882113,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882113,ERP000165,ERS011906,DR5092/05,Singapore,Asia,Singapore,DR5092/05,Homo sapiens,2005,healthy,intestinal,,,,,,ERS011906,Klebsiella pneumoniae,1
ERR025122,ERR025122,ILLUMINA,SAMEA882184,geo_loc_name_country,Klebsiella quasipneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882184,ERP000165,ERS011922,DR85/08,Singapore,Asia,Singapore,DR85/08,Environmental,2008,,environment,,,,,,ERS011922,Klebsiella quasipneumoniae,1
ERR025548,ERR025548,ILLUMINA,SAMEA882114,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882114,ERP000165,DU10252_04-sc-2010-06-22-227640,DU10252/04,Singapore,Asia,Singapore,DU10252/04,Homo sapiens,2004,diseased,urine,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882114,Klebsiella pneumoniae,DU10252_04-sc-2010-06-22-227640,,,1
ERR025550,ERR025550,ILLUMINA,SAMEA882118,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882118,ERP000165,DU33062_05-sc-2010-06-22-227642,DU33062/05,Singapore,Asia,Singapore,DU33062/05,Homo sapiens,2005,healthy,urine,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882118,Klebsiella pneumoniae,DU33062_05-sc-2010-06-22-227642,,,1
ERR025551,ERR025551,ILLUMINA,SAMEA882071,geo_loc_name_country,Klebsiella quasipneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882071,ERP000165,DU35427_05-sc-2010-06-22-227643,DU35427/05,Singapore,Asia,Singapore,DU35427/05,Homo sapiens,2005,diseased,urine,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882071,Klebsiella quasipneumoniae,DU35427_05-sc-2010-06-22-227643,,,1
ERR025541,ERR025541,ILLUMINA,SAMEA882070,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882070,ERP000165,ERS011911,DU38032/05,Singapore,Asia,Singapore,DU38032/05,Homo sapiens,2005,diseased,urine,,,,,,ERS011911,Klebsiella pneumoniae,1
ERR025545,ERR025545,ILLUMINA,SAMEA882115,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882115,ERP000165,DU4033_04-sc-2010-06-22-227637,DU4033/04,Singapore,Asia,Singapore,DU4033/04,Homo sapiens,2004,diseased,urine,2011-02-14T17:17:43Z,2018-03-09T09:52:29Z,SAMEA882115,Klebsiella pneumoniae,DU4033_04-sc-2010-06-22-227637,,,1
ERR025112,ERR025112,ILLUMINA,SAMEA882261,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882261,ERP000165,DU46543_08-sc-2010-06-22-227656,DU46543/08,Singapore,Asia,Singapore,DU46543/08,Homo sapiens,2008,diseased,urine,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882261,Klebsiella pneumoniae,DU46543_08-sc-2010-06-22-227656,,,1
ERR025119,ERR025119,ILLUMINA,SAMEA882235,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882235,ERP000165,ERS011919,DU8882/04,Singapore,Asia,Singapore,DU8882/04,Homo sapiens,2004,diseased,urine,,,,,,ERS011919,Klebsiella pneumoniae,1
ERR025121,ERR025121,ILLUMINA,SAMEA882183,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882183,ERP000165,ERS011921,DX259/08,Singapore,Asia,Singapore,DX259/08,Homo sapiens,2008,diseased,sterile,,,,,,ERS011921,Klebsiella pneumoniae,1
ERR025993,ERR025993,ILLUMINA,SAMEA882149,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882149,ERP000165,TL125-sc-2010-06-22-227788,TL125,United Kingdom,Europe,United Kingdom,TL125,Mouse,2009,healthy,intestinal,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882149,Klebsiella pneumoniae,TL125-sc-2010-06-22-227788,,,1
ERR025525,ERR025525,ILLUMINA,SAMEA882289,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882289,ERP000165,ERS011862,7085,USA,North America,USA,7085,Monkey,2009,healthy,intestinal,,,,,,ERS011862,Klebsiella pneumoniae,1
ERR025517,ERR025517,ILLUMINA,SAMEA882027,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882027,ERP000165,85997_0-sc-2010-06-22-227598,85997,USA,North America,USA,85997,Sea mammal,2008,diseased,sterile,2011-02-14T17:17:43Z,2018-03-09T09:52:28Z,SAMEA882027,Klebsiella pneumoniae,85997_0-sc-2010-06-22-227598,,,1
ERR025524,ERR025524,ILLUMINA,SAMEA882286,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882286,ERP000165,206535_0-sc-2010-06-22-227594,206535,USA,North America,USA,206535,Monkey,2008,healthy,intestinal,2011-02-14T17:17:43Z,2018-03-09T09:52:29Z,SAMEA882286,Klebsiella pneumoniae,206535_0-sc-2010-06-22-227594,,,1
ERR025516,ERR025516,ILLUMINA,SAMEA882291,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882291,ERP000165,812079-sc-2010-06-22-227597,812079,USA,North America,USA,812079,Sea mammal,2008,diseased,respiratory,2011-02-14T17:17:43Z,2018-03-09T09:52:29Z,SAMEA882291,Klebsiella pneumoniae,812079-sc-2010-06-22-227597,,,1
ERR025515,ERR025515,ILLUMINA,SAMEA882288,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882288,ERP000165,Kp_Miami-sc-2010-06-22-227596,Kp-Miami,USA,North America,USA,Kp-Miami,Homo sapiens,2008,diseased,liver,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882288,Klebsiella pneumoniae,Kp_Miami-sc-2010-06-22-227596,,,1
ERR025521,ERR025521,ILLUMINA,SAMEA882089,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882089,ERP000165,KpV513-sc-2010-06-22-227591,KpV513,USA,North America,USA,KpV513,Monkey,2006,diseased,,2011-02-14T17:17:43Z,2018-03-09T09:52:29Z,SAMEA882089,Klebsiella pneumoniae,KpV513-sc-2010-06-22-227591,,,1
ERR025522,ERR025522,ILLUMINA,SAMEA882298,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882298,ERP000165,ERS011859,MM50237,USA,North America,USA,MM50237,Monkey,2008,healthy,respiratory,,,,,,ERS011859,Klebsiella pneumoniae,1
ERR025678,ERR025678,ILLUMINA,SAMEA882253,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882253,ERP000165,71B-sc-2010-06-22-227522,QMP B2-090,USA,North America,USA,QMP B2-090,Bovine,2006,diseased,sterile,2011-02-14T17:17:43Z,2018-03-09T09:52:29Z,SAMEA882253,Klebsiella pneumoniae,71B-sc-2010-06-22-227522,,,1
ERR025471,ERR025471,ILLUMINA,SAMEA882196,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882196,ERP000165,ERS011800,QMP B2-170,USA,North America,USA,QMP B2-170,Bovine,2006,diseased,sterile,,,,,,ERS011800,Klebsiella pneumoniae,1
ERR025484,ERR025484,ILLUMINA,SAMEA882245,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882245,ERP000165,QMP_B2_176-sc-2010-06-22-227545,QMP B2-176,USA,North America,USA,QMP B2-176,Bovine,2006,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882245,Klebsiella pneumoniae,QMP_B2_176-sc-2010-06-22-227545,,,1
ERR025562,ERR025562,ILLUMINA,SAMEA882119,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882119,ERP000165,K231An-sc-2010-06-22-227558,QMP B2-211,USA,North America,USA,QMP B2-211,Bovine,2006,diseased,sterile,2011-02-14T17:17:43Z,2018-03-09T09:52:29Z,SAMEA882119,Klebsiella pneumoniae,K231An-sc-2010-06-22-227558,,,1
ERR025510,ERR025510,ILLUMINA,SAMEA882048,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882048,ERP000165,QMP_B2_223-sc-2010-06-22-227581,QMP B2-223,USA,North America,USA,QMP B2-223,Bovine,2006,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882048,Klebsiella pneumoniae,QMP_B2_223-sc-2010-06-22-227581,,,1
ERR025523,ERR025523,ILLUMINA,SAMEA882287,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882287,ERP000165,ERS011860,QMP B2-228,USA,North America,USA,QMP B2-228,Bovine,2006,diseased,sterile,,,,,,ERS011860,Klebsiella pneumoniae,1
ERR025575,ERR025575,ILLUMINA,SAMEA882009,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882009,ERP000165,QMP_B2_248-sc-2010-06-22-227605,QMP B2-248,USA,North America,USA,QMP B2-248,Bovine,2006,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882009,Klebsiella pneumoniae,QMP_B2_248-sc-2010-06-22-227605,,,1
ERR025536,ERR025536,ILLUMINA,SAMEA882181,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882181,ERP000165,QMP_B2_252-sc-2010-06-22-227617,QMP B2-252,USA,North America,USA,QMP B2-252,Bovine,2006,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882181,Klebsiella pneumoniae,QMP_B2_252-sc-2010-06-22-227617,,,1
ERR025588,ERR025588,ILLUMINA,SAMEA882221,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882221,ERP000165,QMP_B2_282-sc-2010-06-22-227629,QMP B2-282,USA,North America,USA,QMP B2-282,Bovine,2006,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882221,Klebsiella pneumoniae,QMP_B2_282-sc-2010-06-22-227629,,,1
ERR025549,ERR025549,ILLUMINA,SAMEA882117,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882117,ERP000165,QMP_B2_288-sc-2010-06-22-227641,QMP B2-288,USA,North America,USA,QMP B2-288,Bovine,2006,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882117,Klebsiella variicola,QMP_B2_288-sc-2010-06-22-227641,,,1
ERR025120,ERR025120,ILLUMINA,SAMEA882182,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882182,ERP000165,ERS011920,QMP B2-340,USA,North America,USA,QMP B2-340,Bovine,2006,healthy,intestinal,,,,,,ERS011920,Klebsiella variicola,1
ERR025113,ERR025113,ILLUMINA,SAMEA882186,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882186,ERP000165,QMP_B2_344-sc-2010-06-22-227657,QMP B2-344,USA,North America,USA,QMP B2-344,Bovine,2006,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882186,Klebsiella pneumoniae,QMP_B2_344-sc-2010-06-22-227657,,,1
ERR025114,ERR025114,ILLUMINA,SAMEA882187,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882187,ERP000165,ERS011925,QMP B2-481,USA,North America,USA,QMP B2-481,Bovine,2006,healthy,intestinal,,,,,,ERS011925,Klebsiella variicola,1
ERR025124,ERR025124,ILLUMINA,SAMEA882188,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882188,ERP000165,ERS011926,QMP B2-483,USA,North America,USA,QMP B2-483,Bovine,2006,healthy,intestinal,,,,,,ERS011926,Klebsiella variicola,1
ERR025128,ERR025128,ILLUMINA,SAMEA882189,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882189,ERP000165,ERS011927,QMP B2-563,USA,North America,USA,QMP B2-563,Bovine,2006,diseased,sterile,,,,,,ERS011927,Klebsiella pneumoniae,1
ERR025613,ERR025613,ILLUMINA,SAMEA882294,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882294,ERP000165,QMP_M1_029-sc-2010-06-22-227724,QMP M1-029,USA,North America,USA,QMP M1-029,Bovine,2005,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882294,Klebsiella pneumoniae,QMP_M1_029-sc-2010-06-22-227724,,,1
ERR025131,ERR025131,ILLUMINA,SAMEA882144,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882144,ERP000165,ERS011930,QMP M1-030,USA,North America,USA,QMP M1-030,Bovine,2005,healthy,intestinal,,,,,,ERS011930,Klebsiella pneumoniae,1
ERR025132,ERR025132,ILLUMINA,SAMEA882143,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882143,ERP000165,QMP_M1_031-sc-2010-06-22-227664,QMP M1-031,USA,North America,USA,QMP M1-031,Bovine,2005,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882143,Klebsiella pneumoniae,QMP_M1_031-sc-2010-06-22-227664,,,1
ERR025134,ERR025134,ILLUMINA,SAMEA882141,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882141,ERP000165,QMP_M1_043-sc-2010-06-22-227666,QMP M1-043,USA,North America,USA,QMP M1-043,Bovine,2005,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882141,Klebsiella variicola,QMP_M1_043-sc-2010-06-22-227666,,,1
ERR025135,ERR025135,ILLUMINA,SAMEA882140,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882140,ERP000165,QMP_M1_044-sc-2010-06-22-227667,QMP M1-044,USA,North America,USA,QMP M1-044,Bovine,2005,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882140,Klebsiella pneumoniae,QMP_M1_044-sc-2010-06-22-227667,,,1
ERR025125,ERR025125,ILLUMINA,SAMEA882139,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882139,ERP000165,QMP_M1_051-sc-2010-06-22-227668,QMP M1-051,USA,North America,USA,QMP M1-051,Bovine,2005,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:30Z,SAMEA882139,Klebsiella pneumoniae,QMP_M1_051-sc-2010-06-22-227668,,,1
ERR025150,ERR025150,ILLUMINA,SAMEA881988,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA881988,ERP000165,QMP_M1_557-sc-2010-06-22-227683,QMP M1-200,USA,North America,USA,QMP M1-200,Bovine,2005,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:30Z,SAMEA881988,Klebsiella pneumoniae,QMP_M1_557-sc-2010-06-22-227683,,,1
ERR025154,ERR025154,ILLUMINA,SAMEA882256,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882256,ERP000165,QMP_M1_559-sc-2010-06-22-227684,QMP M1-217,USA,North America,USA,QMP M1-217,Bovine,2005,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882256,Klebsiella pneumoniae,QMP_M1_559-sc-2010-06-22-227684,,,1
ERR025155,ERR025155,ILLUMINA,SAMEA882234,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882234,ERP000165,QMP_M1_560-sc-2010-06-22-227685,QMP M1-218,USA,North America,USA,QMP M1-218,Bovine,2005,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882234,Klebsiella pneumoniae,QMP_M1_560-sc-2010-06-22-227685,,,1
ERR025156,ERR025156,ILLUMINA,SAMEA882233,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882233,ERP000165,QMP_M1_561-sc-2010-06-22-227686,QMP M1-220,USA,North America,USA,QMP M1-220,Bovine,2005,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:30Z,SAMEA882233,Klebsiella pneumoniae,QMP_M1_561-sc-2010-06-22-227686,,,1
